0,1,2,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,CTSB,,,UBE2H
,,,,,,,,,COL6A2,,,LMNA
,,,,,,,,,SAE1,,,SPPL2A
,,,,,,,,,LOXL2,,,ADAM10
,,,,,,,,,ARNTL2,,,NFE2L2
,,,,,,,,,YME1L1,,,GOLGA3
,,,,,,,,,PSMA4,,,ILK
,,,,,,,,,CCDC85B,,,GALNT17
,,,,,,,,,CDCA4,,,CDC37
,,,,,,,,,SURF4,,,CCND2
,,,,,,,,,CCT5,,,FBLN2
,,,,,,,,,GNAI2,,,H3F3B
,,,,,,,,,CDK2AP2,,,EIF4A2
,,,,,,,,,SMOC1,,,CCDC59
,,,,,,,,,RAD51AP1,,,CAPS
,,,,,,,,,ACTG1,,,PLEKHF2
,,,,,,,,,IAH1,,,MBNL2
,,,,,,,,,UQCRQ,,,C1orf52
,,,,,,,,,RTN4,,,GNG2
,,,,,,,,,TSPAN3,,,SON
,,,,,,,,,KIFC1,,,EMP2
,,,,,,,,,ARPC1A,,,MAN2B2
,,,,,,,,,MRFAP1,,,SORBS1
,,,,,,,,,PGK1,,,SMARCA2
,,,,,,,,,CD151,,,MATN4
,,,,,,,,,FSTL1,,,NR3C1
,,,,,,,,,COPS9,,,IL34
,,,,,,,,,PPDPF,,,TUBA1C
,,,,,,,,,DDAH2,,,KLF6
,,,,,,,,,BCL2L12,,,PLXND1
,,,,,,,,,FBN1,,,CTNND1
,,,,,,,,,CCDC88A,,,MIGA1
,,,,,,,,,ARPC5L,,,TMSB10
,,,,,,,,,SMIM3,,,SLC38A2
,,,,,,,,,CKAP4,,,LUC7L
,,,,,,,,,EIF2S2,,,PSME2
,,,,,,,,,CLIC4,,,NDRG2
,,,,,,,,,TXN,,,PCF11
,,,,,,,,,CD82,,,SNHG16
,,,,,,,,,P4HB,,,NDUFS4
,,,,,,,,,TBCB,,,GNAI3
,,,,,,,,,ILVBL,,,CAB39L
,,,,,,,,,KMT5A,,,NDUFB10
,,,,,,,,,SRSF3,,,ANXA6
,,,,,,,,,CNIH1,,,RND3
,,,,,,,,,PARK7,,,PSMC1
,,,,,,,,,SLC2A4RG,,,PCDH9
,,,,,,,,,CKB,,,PTPN13
,,,,,,,,,POC1A,,,GRIK3
,,,,,,,,,PHLDA1,,,RPS27L
,,,,,,,,,ABL2,,,ARSG
,,,,,,,,,CRLF1,,,IFFO1
,,,,,,,,,ELOVL1,,,PNPLA2
,,,,,,,,,HJURP,,,ARMCX4
,,,,,,,,,UXT,,,MAFK
,,,,,,,,,DLGAP5,,,USP1
,,,,,,,,,CCND1,,,NOP58
,,,,,,,,,COX6C,,,ZNF516
,,,,,,,,,KNL1,,,PPP1R12B
,,,,,,,,,UQCC2,,,DDX3Y
,,,,,,,,,PLIN3,,,ATP6V0B
,,,,,,,,,SGK1,,,PI4KA
,,,,,,,,,LMO7,,,ATP5F1C
,,,,,,,,,NIPA2,,,TPM3
,,,,,,,,,MCM4,,,RBM39
,,,,,,,,,HMOX1,,,C15orf40
,,,,,,,,,SDC2,,,PNRC2
,,,,,,,,,TREM1,,,FAM102A
,,,,,,,,,S100A16,,,NFKBIB
,,,,,,,,,SPP1,,,HSPA2
,,,,,,,,,IGFBP3,,,HSPA9
,,,,,,,,,SDC1,,,EEF1B2
,,,,,,,,,RCAN1,,,ARHGAP39
,,,,,,,,,RELL1,,,SMAD5
,,,,,,,,,ISLR,,,RBM17
,,,,,,,,,COL5A3,,,FEZ2
,,,,,,,,,CD74,,,DDX39A
,,,,,,,,,COL4A1,,,SKIL
,,,,,,,,,NEAT1,,,ABTB1
,,,,,,,,,MT-CO3,,,C12orf10
,,,,,,,,,IQGAP3,,,CHL1
,,,,,,,,,CCNB1,,,UBQLN1
,,,,,,,,,HLA-DPA1,,,FOXP1
,,,,,,,,,NEURL1B,,,ATP5F1A
,,,,,,,,,CXCL8,,,BTF3L4
,,,,,,,,,PLAU,,,AOPEP
,,,,,,,,,KIF4A,,,CADM2
,,,,,,,,,CCL2,,,FBXO7
,,,,,,,,,HLA-DRB1,,,PABPC4
,,,,,,,,,RNASE1,,,DLX2
,,,,,,,,,CXCL1,,,SRGAP2C
,,,,,,,,,,,,PDAP1
,,,,,,,,,,,,DAAM2
,,,,,,,,,,,,HMGB1
,,,,,,,,,,,,RNF38
,,,,,,,,,,,,TSPAN31
,,,,,,,,,,,,SET
,,,,,,,,,,,,PRPF38B
,,,,,,,,,,,,NUFIP2
,,,,,,,,,,,,CFAP410
,,,,,,,,,,,,SEPTIN11
,,,,,,,,,,,,HDAC7
,,,,,,,,,,,,CNNM3
,,,,,,,,,,,,SLK
,,,,,,,,,,,,HSPE1
,,,,,,,,,,,,DIP2B
,,,,,,,,,,,,SARAF
,,,,,,,,,,,,WDR83OS
,,,,,,,,,,,,FBXL3
,,,,,,,,,,,,EMC7
,,,,,,,,,,,,SLC25A33
,,,,,,,,,,,,DAZAP1
,,,,,,,,,,,,SYNGR1
,,,,,,,,,,,,TUBB4B
,,,,,,,,,,,,ADK
,,,,,,,,,,,,JUND
,,,,,,,,,,,,COL18A1
,,,,,,,,,,,,HMGN1
,,,,,,,,,,,,OAT
,,,,,,,,,,,,ADAMTS1
,,,,,,,,,,,,PHACTR4
,,,,,,,,,,,,EPB41L4A-AS1
,,,,,,,,,,,,C16orf72
,,,,,,,,,,,,MYO1C
,,,,,,,,,,,,PDIA3
,,,,,,,,,,,,RNF139
,,,,,,,,,,,,DAZAP2
,,,,,,,,,,,,TASOR2
,,,,,,,,,,,,UTP23
,,,,,,,,,,,,FXYD1
,,,,,,,,,,,,PTPN12
,,,,,,,,,,,,JAK1
,,,,,,,,,,,,SMG7
,,,,,,,,,,,,TJP1
,,,,,,,,,,,,GNAS
,,,,,,,,,,,,CUBN
,,,,,,,,,,,,IL11RA
,,,,,,,,,,,,TAF1D
,,,,,,,,,,,,CFAP298
,,,,,,,,,,,,HMCN2
,,,,,,,,,,,,PPFIBP1
,,,,,,,,,,,,SUMO3
,,,,,,,,,,,,TATDN1
,,,,,,,,,,,,SPEN
,,,,,,,,,,,,SNHG12
,,,,,,,,,,,,BUD23
,,,,,,,,,,,,LRRC4C
,,,,,,,,,,,,PA2G4
,,,,,,,,,,,,DYNLT3
,,,,,,,,,,,,USF2
,,,,,,,,,,,,HLA-B
,,,,,,,,,,,,UBE2S
,,,,,,,,,,,,MRPL52
,,,,,,,,,,,,GABPB1-AS1
,,,,,,,,,,,,SFPQ
,,,,,,,,,,,,MRPL28
,,,,,,,,,,,,CFL1
,,,,,,,,,,,,SOX6
,,,,,,,,,,,,B4GALNT1
,,,,,,,,,,,,ZBTB7A
,,,,,,,,,,,,HSP90AB1
,,,,,,,,,,,,NEDD8
,,,,,,,,,,,,ARMCX1
,,,,,,,,,,,,PHAX
,,,,,,,,,,,,HNRNPC
,,,,,,,,,,,,HNRNPDL
,,,,,,,,,,,,ITPK1
,,,,,,,,,,,,SERTAD2
,,,,,,,,,,,,HERC4
,,,,,,,,,,,,GADD45B
,,,,,,,,,,,,TMOD2
,,,,,,,,,,,,ADNP
,,,,,,,,,,,,SORCS1
,,,,,,,,,,,,RAB7A
,,,,,,,,,,,,TRIM8
,,,,,,,,,,,,TNRC6A
,,,,,,,,,,,,RPL27
,,,,,,,,,,,,TTC1
,,,,,,,,,,,,GPR137B
,,,,,,,,,,,,CSNK1E
,,,,,,,,,,,,LINC01783
,,,,,,,,,,,,RAB14
,,,,,,,,,,,,PEMT
,,,,,,,,,,,,HBP1
,,,,,,,,,,,,EIF4EBP2
,,,,,,,,,,,,LSM1
,,,,,,,,,,,,RPS19
,,,,,,,,,,,,MARCH6
,,,,,,,,,,,,MCFD2
,,,,,,,,,,,,NECTIN2
,,,,,,,,,,,,YWHAQ
,,,,,,,,,,,,DHH
,,,,,,,,,,,,HBEGF
,,,,,,,,,,,,ZFP36L2
,,,,,,,,,,,,KPNA6
,,,,,,,,,,,,PDLIM3
,,,,,,,,,,,,FABP5
,,,,,,,,,,,,TRMT10C
,,,,,,,,,,,,STT3A
,,,,,,,,,,,,SH3PXD2A
,,,,,,,,,,,,FUNDC2
,,,,,,,,,,,,PTPRJ
,,,,,,,,,,,,SIRT2
,,,,,,,,,,,,PPP2CA
,,,,,,,,,,,,KIF1B
,,,,,,,,,,,,MPG
,,,,,,,,,,,,COL9A3
,,,,,,,,,,,,PAFAH1B1
,,,,,,,,,,,,IRS2
,,,,,,,,,,,,SLC25A3
,,,,,,,,,,,,TRA2B
,,,,,,,,,,,,NDUFA4
,,,,,,,,,,,,ATP1B3
,,,,,,,,,,,,RPS26
,,,,,,,,,,,,RNASEK
,,,,,,,,,,,,SBDS
,,,,,,,,,,,,KIAA1109
,,,,,,,,,,,,NFIB
,,,,,,,,,,,,TALDO1
,,,,,,,,,,,,ATP1A1
,,,,,,,,,,,,TNPO3
,,,,,,,,,,,,HINT2
,,,,,,,,,,,,BRD2
,,,,,,,,,,,,SAT2
,,,,,,,,,,,,NAT14
,,,,,,,,,,,,FDPS
,,,,,,,,,,,,LMCD1
,,,,,,,,,,,,PABPN1
,,,,,,,,,,,,EIF2S1
,,,,,,,,,,,,TAPBP
,,,,,,,,,,,,GADD45A
,,,,,,,,,,,,SLC3A2
,,,,,,,,,,,,ARID1B
,,,,,,,,,,,,RPL31
,,,,,,,,,,,,SNHG1
